,新着
72,対象となる方 【未経験・第二新卒歓迎】◆40歳までの方※ ◆高卒以上 ◆要普免（AT限定可）◆人柄重視 ◆車が好きな方や店長になりたいなど意欲ある方
73,勤務地 千葉県・埼玉県などの店舗及び事業所 初期配属は希望を考慮します！ 全国展開へ向けて積極採用中！ 【…
74,給与 月給30万円〜(経験・年齢考慮)＋インセンティブ ※上記の月給には時間外労働の有無にかかわらず、45時…
75,初年度年収 400万円～600万円
76,企業からのメッセージを見る
77,詳細を見る
78,気になる
79,情報更新日： 2020/11/13
80,掲載終了予定日： 2021/01/07新着
81,テレック株式会社 | 従業員満足度向上のための福利厚生多数★ 産・育休制度充実
82,＊関西・東海限定募集【受付】週休3日制♪産育休制度あり 正社員
83,職種・業種未経験OK 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
84,女性のおしごと掲載中
85,仕事内容 《オシャレな制服＆こだわった店舗》◆Softbankショップの受付をお任せします。 ※私用携帯はSoftBank以外の他社携帯利用OKです！
86,対象となる方 《未経験スタート大歓迎！》　◎29歳以下（若年層の長期キャリア形成を図るため）　★残業削減に努め、月平均15H以内を徹底◎
87,勤務地 名古屋・大阪・京都・兵庫・奈良の主要駅から5分以内ばかりの各ショップ ※他府県への転勤はなし ＜名…
88,給与 月給：23万円〜40万円+手当（1万円〜8万円）+歩合給＋残業代全額支給 ※入社後3ヶ月間は試用期間となりま…
89,初年度年収 350万円～550万円
90,企業からのメッセージを見る
91,詳細を見る
92,気になる
93,情報更新日： 2020/10/30
94,掲載終了予定日： 2020/12/24新着
95,株式会社エー・エス・エル | 《東証一部上場企業グループ》コロナ禍でも過去最高益レベル！
96,【ITエンジニア(開発/インフラ) 】★年休123日＆残業月10h程度★ 正社員
97,職種・業種未経験OK 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
98,女性のおしごと掲載中
99,仕事内容 《AWS/コンテナ/Infrastructure as Code等の注目トレンド案件多数！》◆スキルや志向に応じて開発系orインフラ系の案件で活躍！※自社内開発あり
100,対象となる方 《複数名採用予定！》◎学歴不問 ◎ITエンジニアとしての何らかの実務経験（システム・インフラ不問）★転職回数やブランク等も不問です！
101,勤務地 東京都、埼玉県、神奈川県、千葉県内のプロジェクト先 ※希望、お住まいを考慮の上、決定します。 ※転…
102,給与 月給30万円〜　＋　賞与年3回 ※入社時点で、前職時の給与額を保証します！ ※経験・スキルなどを考慮の…
103,初年度年収 400万円～800万円
104,企業からのメッセージを見る
105,スペシャル情報
106,詳細を見る
107,気になる
108,情報更新日： 2020/10/30
109,掲載終了予定日： 2020/12/10新着
110,中井エナジーテック株式会社 | #大阪ガス&東京ガス両方のライセンスを保持 #中井グループ
111,あなたに合った働き方が叶う！【メンテナンス】※未経験歓迎！ 正社員
112,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
113,仕事内容 【京阪神の近隣案件が中心/転勤なし】ガス設備や機器の工事、メンテナンスをお任せ◎チームで取り組むので安心※必要な資格は会社が取得支援します
114,対象となる方 ～初めての正社員・フリーター出身も在籍！育成採用します～◎志望動機は何でも構いません。※若手活躍中！※土曜面接OK！面接時間も相談に応じます
115,勤務地 【原則転勤なし】 関東事業所（埼玉県三郷市） または 大阪本社（大阪府茨木市）へ配属　※希望を考慮…
116,"給与 【完全週休2日制の場合】 ■月給：21万5,000円以上+住宅手当1万円+各種手当+賞与年2回 【週休2日制の場…"
117,初年度年収 350万円～550万円
118,企業からのメッセージを見る
119,詳細を見る
120,気になる
121,情報更新日： 2020/11/13
122,掲載終了予定日： 2020/12/10新着
123,株式会社ドリームホーム | 京都屈指の業績・2019年度グループ売上高170億円！
124,完全反響対応の【不動産営業職】★ノルマ一切なし 正社員
125,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
126,女性のおしごと掲載中
127,仕事内容 【ノルマなし◎無理な営業禁止】来店・お問い合わせのお客様に新築・中古戸建やマンションをご紹介。※自社開発分譲地多数。街づくりにも携われる！
128,対象となる方 《勤務地は京都府のみ！》◆ 未経験者・第二新卒者大歓迎！学歴一切不問 ◆ 要普免(AT限定可) ※未経験者多数活躍中！中途入社のハンデはありません！
129,勤務地 京都府内の店舗(13店舗)★バイク/自転車/マイカー通勤可/希望・居住地考慮 ■桂店/西京区上桂前…
130,"給与 月給／22万5,000円以上 ※試用期間2ヵ月。(その間の給与変動なし) ※経験・年齢を考慮の上、当社規定によ…"
131,初年度年収 300万円～500万円
132,企業からのメッセージを見る
133,詳細を見る
134,気になる
135,情報更新日： 2020/11/13
136,掲載終了予定日： 2020/12/24新着
137,メットライフ生命保険株式会社 | ★完全週休2日制★賞与年4回(個人業績による)
138,未経験多数活躍中！WEB面談可！【コンサルティング営業】 正社員
139,職種・業種未経験OK 急募 転勤なし 完全週休2日制 第二新卒歓迎
140,女性のおしごと掲載中
141,仕事内容 【充実の研修からスタート】保険の提案を通して、個人・法人のお客さまの幅広いニーズにお応えします。
142,対象となる方 【未経験歓迎！異業種の営業経験者も歓迎】◆高卒以上　◆営業経験不問　異業種からの転職者が多く活躍中！
143,勤務地 【下記都道府県にて募集】 北海道、岩手県、宮城県、栃木県、群馬県、茨城県、千葉県、東京都、神奈川県…
144,給与 【初任給月給】25万円または30万円 ※平均給与月額実績71.6万円（2018年度税込定例給与実績、賞与は除外…
145,企業からのメッセージを見る
146,詳細を見る
147,気になる
148,情報更新日： 2020/10/30
149,掲載終了予定日： 2020/12/24新着
150,株式会社E-reason | ★IDDグループ★残業ほぼなし★完全週休2日制★ドコモと業務提携
151,【営業マネージャー】★ドコモから委託のサービス★意欲重視採用 正社員
152,職種・業種未経験OK 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
153,女性のおしごと掲載中
154,仕事内容 《プレイングマネージャーとしての活躍に期待》NTTドコモ携帯への乗換えの案内をする仕事です。売上の構築と共に、スタッフマネジメントもお任せ♪
155,対象となる方 《応募者全員と面接予定！》学歴・経歴・転職回数不問！「営業をやりたい」「マネジメントしたい」そんな意欲を最も重視！ ※9割が未経験入社です！
156,勤務地 ★☆転勤なし☆★ 【本社】東京都豊島区池袋2-66-2 小林ビル2階 ※駅近オフィス♪ ※営業は社…
157,給与 月給25万円〜29万円＋インセンティブ＋各種諸手当（交通費、家族手当など）※毎年2万円昇給♪ ※上記に…
158,初年度年収 350万円～720万円
159,企業からのメッセージを見る
160,詳細を見る
161,気になる
162,情報更新日： 2020/11/13
163,掲載終了予定日： 2020/12/24新着
164,株式会社トーウン | 【大阪府緊急雇用対策に賛同】定着率95％！希望の案件が選べる☆
165,★面接確約★【施工管理スタッフ】未経験でも月収30万可能 正社員
166,職種・業種未経験OK 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
167,女性のおしごと掲載中
168,仕事内容 【街のランドマーク・内装などを手掛けられるやりがい☆】◆官公庁やハウスメーカー、ゼネコン等の案件の施工管理をお任せ★前職の給与・待遇は優遇
169,対象となる方 【中途入社9割！未経験歓迎！一からしっかり育てます☆】◎経験・スキルは一切問いません！人柄重視採用です◎経験者は優遇◎20～30代の若手活躍中
170,勤務地 【現場へは直行直帰/転勤・出張なし！】 ◎U・Iターン歓迎♪ 【本社】大阪府大阪市東淀川区東中島1…
171,給与 《案件管理の経験者》月給35万円〜50万円+諸手当（資格手当など）+賞与 《未経験者》月給25万円〜30万円+…
172,初年度年収 400万円～700万円
173,企業からのメッセージを見る
174,詳細を見る
175,気になる
176,情報更新日： 2020/10/30
177,掲載終了予定日： 2020/12/10新着
178,DSP株式会社 | 入社半年で月収100万円以上の社員多数！★年間休日125日～130日
179,アニメやスポーツ番組の【反響営業】完全週休2日★学歴不問！ 正社員
180,職種・業種未経験OK 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
181,女性のおしごと掲載中
182,仕事内容 【反響営業だから成果を出しやすい！】お問い合わせをいただいたお客さまにアニメやスポーツといったテレビ番組のご案内。※産休育休も完備(実績あり)
183,対象となる方 【学歴不問！未経験・第二新卒歓迎！】35歳までの方 ◆<先輩たちの前職も様々！>フリーターやアパレル販売員・飲食店スタッフなど幅広い方が活躍中！
184,勤務地 【WEB面接OK/希望勤務地考慮/転勤なし】 東京都港区の本社または全国の各拠点 ◎UIターン歓迎…
185,給与 月給22万円〜51万円＋インセンティブ ※上記に固定残業38時間分(4万9千円〜)を含む。超過分は別途支給。 …
186,初年度年収 400万円～1000万円
187,企業からのメッセージを見る
188,詳細を見る
189,気になる
190,情報更新日： 2020/11/13
191,掲載終了予定日： 2020/12/31新着
192,株式会社アールストア | ◆20名の積極採用◆月9日休み◆車の運転なし◆3ヵ月毎のインセン
193,100%反響【不動産仲介の営業】＊私服OK＊残業ゼロ＊未経験歓迎 正社員
194,職種・業種未経験OK 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
195,女性のおしごと掲載中
196,仕事内容 ＊車の運転なし！現地集合＆解散＊【実店鋪なし！自社サイト『R-STORE』経由でほぼ100%集客】◆サイト経由のお客様中心に賃貸のお部屋をご紹介します
197,対象となる方 ＊未経験・第二新卒歓迎＊【異業種出身90％以上】◆販売、接客、飲食など今までの対人スキルを活かしたい方、大歓迎★私服勤務OK★男性の育休実績あり
198,勤務地 ＊--アクセス抜群！駅チカ『池袋駅』徒歩2分--＊ 【本社】 東京都豊島区東池袋1-7-5 池袋イ…
199,"給与 月給:18万円〜23万4,000円＋インセンティブ（3ヵ月毎に支給）＋諸手当（宅建資格／月2万円 など） ※年…"
200,初年度年収 300万円～400万円
201,企業からのメッセージを見る
202,詳細を見る
203,気になる
204,情報更新日： 2020/11/13
205,掲載終了予定日： 2020/12/24新着
206,株式会社クロード | ★上場企業のグループ会社 ★サービス残業一切なし ★有給推奨
207,【店舗受付スタッフ】★完全週休2日制/月給24万円～/未経験歓迎 正社員
208,職種・業種未経験OK 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
209,女性のおしごと掲載中
210,仕事内容 【★残業少なめ ★賞与年2回 ★ノルマなし ★面接1回 ★応募から最短1週間で内定可能】お客様のご案内や受付、PC入力、店舗企画等の業務をお任せ♪
211,対象となる方 【★上場企業グループで活躍 ★定期昇給 ★退職金・旅行代補助あり】☆未経験・第二新卒歓迎 ☆学歴・転職回数不問 ☆志望動機・自己PRも不要です！
212,勤務地 ★転勤なし/好きな地域で働ける♪ ★東京・神奈川・埼玉・千葉・茨城・愛知の各店舗 【東京】 東京都…
213,"給与 【店長経験者】月給34万円以上 ＋ 役職手当2万円 ＋ 賞与年2回 ※みなし残業手当30時間分、7万5,000円以…"
214,初年度年収 300万円～550万円
215,企業からのメッセージを見る
216,詳細を見る
217,気になる
218,情報更新日： 2020/10/30
219,掲載終了予定日： 2020/12/10新着
220,ソフトバンク営業職合同募集 | 【条件満たす方全員、電話面談確約】★大阪府緊急雇用対策に賛同
221,ソフトバンク商材の【法人営業】未経験OK★学歴不問 正社員
222,職種・業種未経験OK マネジャー採用 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
223,仕事内容 【研修充実★未経験から着実に成長】法人クライアントを対象に、スマートフォンやタブレットをはじめとした『ソフトバンク商材』の提案営業をお任せ！
224,対象となる方 【未経験歓迎！学歴不問/第二新卒歓迎】★20~30代が中心に活躍中！明るく元気な笑顔で対応できる方を歓迎♪
225,勤務地 【全国25都道府県の販売代理店】 ★希望のエリアで働ける！ ★転勤なし！ ★U・Iターン歓迎！ 《…
226,"給与 【北海道】 月給210,000円~250,000円＋インセンティブ 【東北】 月給200,000円~300,000円＋インセンティ…"
227,企業からのメッセージを見る
228,スペシャル情報
229,詳細を見る
230,気になる
231,情報更新日： 2020/11/13
232,掲載終了予定日： 2020/12/24新着
233,ソフトバンク営業職合同募集 | 【条件満たす方全員、電話面談確約】★大阪府緊急雇用対策に賛同
234,ソフトバンク商材の【法人営業】未経験OK★高卒以上 正社員
235,職種・業種未経験OK マネジャー採用 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
236,仕事内容 【研修充実★未経験から着実に成長】法人クライアントを対象に、スマートフォンやタブレットをはじめとした『ソフトバンク商材』の提案営業をお任せ！
237,対象となる方 【未経験歓迎！学歴不問/第二新卒歓迎】◆35歳以下の方（※）　★20~30代が中心に活躍中！明るく元気な笑顔で対応できる方を歓迎♪
238,勤務地 【全国25都道府県の販売代理店】 ★希望のエリアで働ける！ ★転勤なし！ ★U・Iターン歓迎！ 《…
239,"給与 【北海道】 月給210,000円~250,000円＋インセンティブ 【東北】 月給200,000円~300,000円＋インセンティ…"
240,企業からのメッセージを見る
241,スペシャル情報
242,詳細を見る
243,気になる
244,情報更新日： 2020/11/13
245,掲載終了予定日： 2020/12/24新着
246,株式会社すずらん工務店 | 創業57年／自社の注文住宅ブランド「Lily's Home」が大人気！
247,未経験歓迎【総合職(営業・施工管理)】※残業少なめ/休日も充実 正社員
248,職種・業種未経験OK 転勤なし 学歴不問 第二新卒歓迎
249,仕事内容 希望や適性に応じて【営業】または【施工管理】を担当 ■営業:新規開拓&飛び込みなし！反響型営業 ■施工管理:木造住宅の新築、リフォームの現場管理
250,対象となる方 【未経験・第二新卒の方、大歓迎！】◎学歴不問 ◎要普免(AT限定可) ※知識や経験があれば活かすことができます！★意欲と人柄重視の採用をお約束。
251,勤務地 【転勤なし＆マイカー通勤OK】 ■大阪府高槻市千代田町21-6 ※U・Iターン歓迎 ※茨木、枚方、…
252,給与 ■月給23万円〜40万円 《月収例(初年度)》 ・施工管理：23万円〜40万円 ・営業：23万円〜30万円+インセ…
253,初年度年収 350万円～1000万円
254,企業からのメッセージを見る
255,詳細を見る
256,気になる
257,情報更新日： 2020/11/13
258,掲載終了予定日： 2021/01/07新着
259,東建コーポレーション株式会社 | 土地活用でおなじみの東建です。完全週休2日制で年間休日123日！
260,年齢／転職回数不問！1年目で年収650万円も◎【営業】※全国募集 正社員
261,職種・業種未経験OK 上場 急募 完全週休2日制 第二新卒歓迎
262,女性のおしごと掲載中
263,仕事内容 土地をお持ちのオーナー様に対しての「土地活用の提案営業」です。充実の研修・教育体制があるので、未経験からでも全く問題ありません
264,対象となる方 ◎高卒以上◎未経験・異業種からの転職歓迎します！今よりもっと安定した環境で収入を上げていきたい方
265,勤務地 ◆全国の各拠点 自宅近くの拠点での勤務希望を考慮します。 ※Ｉ＆Ｕターン歓迎！ ※各事業所の詳しい…
266,"給与 月給26万3,000円以上＋諸手当＋業績連動成果給 ※月給は、固定残業代【47時間分（6万9,000円以上）】を含…"
267,初年度年収 400万円～800万円
268,企業からのメッセージを見る
269,詳細を見る
270,気になる
271,情報更新日： 2020/11/06
272,掲載終了予定日： 2020/11/26新着
273,株式会社PGSホーム | 業績絶好調で11月に川崎支店・12月には久留米支店が新規出店！
274,残業＆休日出勤なしで稼げる！【アポインター営業】リサーチャー 正社員
275,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
276,女性のおしごと掲載中
277,仕事内容 【興味のあるお客様を探す仕事】◎希望・適性を考慮して外勤または内勤営業をお任せします。今なら入社祝金＋半年間の営業成績で最大138万円を支給！
278,対象となる方 【学歴や年齢、これまでの経験は一切関係なし！】◎イチから頑張りたい、とにかく稼ぎたい、ここで心機一転スタートしたい方は、ぜひご応募を！
279,勤務地 【11月/川崎・12月/久留米支店が出店】 各支店に配属(WEB面接可/希望考慮/転勤なし) 関東…
280,給与 月給25万円〜50万円＋報奨金(本数達成賞＋オーダー手当) ★今だけ！入社祝金18万円＋半年間の業績に応じ…
281,初年度年収 400万円～1000万円
282,企業からのメッセージを見る
283,詳細を見る
284,気になる
285,情報更新日： 2020/11/10
286,掲載終了予定日： 2020/11/26新着
287,エムケイホールディングス株式会社 | 【大阪府緊急雇用対策に賛同】70歳まで同じ給与体系
288,確かな企業力で安定性抜群！【観光コンシェルジュ(ドライバー)】 正社員
289,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
290,仕事内容 【内定まで最短1週間！スピーディーに入社可能】高級ハイヤーでの観光案内や送迎 ★お客様は予約中心だから、業界トップクラスの高収入が叶う！
291,対象となる方 【未経験・第二新卒歓迎】未経験スタートの先輩・女性も活躍中／要普免（二種不要）／社会人未経験も歓迎／ブランクOK／週休2日制（月間8日休み）
292,勤務地 【勤務地は100%希望制】 ※転勤なし ※京都・滋賀・愛知・北海道内のいずれかの営業所 ※マイカー…
293,給与 京都エリア 昼勤　月給25万円以上 夜勤　月給30万円以上 交替勤務　月給28万円以上 ※研修期間（4週間）…
294,初年度年収 400万円～700万円
295,企業からのメッセージを見る
296,詳細を見る
297,気になる
298,情報更新日： 2020/11/10
299,掲載終了予定日： 2021/01/04新着
300,積水ハウス不動産関西株式会社 | 【月給30万円以上＋賞与年3回】※大阪府緊急雇用対策に賛同
301,積水ハウスグループで活躍！【不動産営業】※勤務地は関西のみ 正社員
302,急募 完全週休2日制
303,女性のおしごと掲載中
304,仕事内容 【不動産の売買仲介業務をお任せします】メインは積水ハウスの物件。グループの強力なネットワークを活かした、スムーズな営業活動が可能です。
305,対象となる方 ◆宅地をお持ちの方 ◆要普通自動車免許（AT限定可）◆ハウスメーカー・不動産売買の経験がある方は優遇します【20～30代の社員が活躍中！】
306,勤務地 【大阪・兵庫・京都・滋賀・奈良・和歌山の各拠点】 ★関西エリアのみ！関西に根差して働けます ★U・…
307,"給与 ◆月給30万円〜＋賞与年3回 ＜モデル年収＞ 32〜33歳 980万円 41〜42歳 1,190万円 ※上記は各年齢の営業…"
308,初年度年収 400万円～700万円
309,企業からのメッセージを見る
310,詳細を見る
311,気になる
312,情報更新日： 2020/11/13
313,掲載終了予定日： 2020/12/07新着
314,"株式会社ビッグモーター | No.1企業の安定性☆月給23万9,800円~☆残業ほぼなし☆土日休み可"
315,未経験からはじめる【フロントスタッフ(受付・事務)】*学歴不問 正社員
316,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
317,女性のおしごと掲載中
318,仕事内容 【20代の女性活躍中♪】来店されたお客さまの受付、データ入力、電話対応などをお任せします。
319,対象となる方 【未経験・第二新卒歓迎♪人柄重視♪】＼学歴不問＆年齢不問！クルマの知識も問いません！／★大手ならではの福利厚生◎
320,勤務地 ☆転勤なし！全国募集＆勤務地は希望考慮♪ ☆オープニング募集あり！ ☆マイカー通勤OK♪ ■宮城県…
321,給与 【東京・千葉・埼玉エリア】 ◆月給25万3600円〜38万5200円 ＋ 賞与年2回 ＋ インセンティブ ＋ 諸手当 …
322,初年度年収 300万円～550万円
323,企業からのメッセージを見る
324,詳細を見る
325,気になる
326,情報更新日： 2020/11/06
327,掲載終了予定日： 2020/11/23新着
328,ECO信頼サービス株式会社 | 人生を充実させたい、稼ぎたいという情熱のある方を募集中！
329,【営業・販売】入社2年で年収4000万可能！◆全国募集 正社員
330,職種・業種未経験OK 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
331,女性のおしごと掲載中
332,仕事内容 ★TVCMで高い認知度！パナソニック正規認定特約店★ 蓄電池、太陽光発電、オール電化など、創エネと省エネに関する商品の提案業務です。
333,対象となる方 ▼社会人デビューも、初めての営業職へのチャレンジもOK！▼学歴不問！意欲や人柄を重視した採用です。
334,勤務地 九州・沖縄・大阪・東京・千葉・北海道の各支店 転勤なし！勤務地の希望を考慮。 福岡本社／福岡県福岡…
335,給与 月給27万〜89万円 ※上記に加え、歩合給、賞与（年4回）、賞金（年6回）が支給されます。 ※固定残業代含…
336,初年度年収 350万円～4000万円
337,企業からのメッセージを見る
338,フォトレポート
339,詳細を見る
340,気になる
341,情報更新日： 2020/10/27
342,掲載終了予定日： 2020/12/07新着
343,株式会社アースインフィニティ | 【大阪府緊急雇用対策に賛同】エネルギー事業を展開する成長企業
344,＜10/16 JASDAQ上場決定！＞新電力会社の【法人営業】※未経験OK 正社員
345,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
346,女性のおしごと掲載中
347,仕事内容 【こんな時代だからこそ、お客様の力になる仕事です】当社独自のエネルギーサービス『アース電力・アースガス』をご提案。お客様の経費削減に貢献！
348,対象となる方 【結果を出してキャリアアップ！！】◇ほとんどが営業未経験 ◇上場企業で働きたい方歓迎 ◇20～30代活躍中！女性も活躍中
349,勤務地 ■大阪市北区堂島浜2-2-28 堂島アクシスビル2F 【アクセス】 各線大阪・梅田駅から徒歩10分…
350,給与 ■月給24万円〜30万円＋インセンティブ＋賞与（年2回） ※年1回の評価により、基本給を見直します。 ※…
351,初年度年収 350万円～1000万円
352,企業からのメッセージを見る
353,詳細を見る
354,気になる
355,情報更新日： 2020/10/13
356,掲載終了予定日： 2020/11/23新着
357,ECO信頼サービス株式会社 | 人生を充実させたい、稼ぎたいという情熱のある方を募集中！
358,【営業・販売】年収4000万も突破可能　◆千葉限定募集／転勤なし 正社員
359,職種・業種未経験OK 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
360,女性のおしごと掲載中
361,仕事内容 ★全国TVCMで高い認知度！パナソニック正規認定特約店★ 蓄電池、太陽光発電、オール電化など、創エネと省エネに関する商品の提案業務です。
362,対象となる方 【 千葉で稼ぎたい仲間を募集 】▼社会人デビューも、初めての営業職へのチャレンジもOK！▼学歴不問！意欲や人柄を重視した採用です
363,勤務地 千葉支店／千葉県木更津市富士見2-3-13 「木更津駅」より徒歩10分以内 ※U・Iターン歓迎
364,給与 月給27万〜89万円 ※上記に加え、歩合給、賞与（年4回）、賞金（年6回）が支給されます。 ※固定残業代含…
365,初年度年収 350万円～4000万円
366,企業からのメッセージを見る
367,フォトレポート
368,詳細を見る
369,気になる
370,情報更新日： 2020/11/10
371,掲載終了予定日： 2020/12/21新着
372,日本交通埼玉株式会社 | 年収650万円以上も叶う！業界トップクラス企業《賞与年3回》
373,不安なあなたも安心。6ヶ月30万円給与保証【タクシーの乗務員】 正社員
374,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
375,女性のおしごと掲載中
376,仕事内容 【2種免許は会社負担で取得できる！だから未経験でOK】◎タクシーでの送迎をお任せ ◎移動範囲は主にさいたま市内 ★待機メインだから効率よく稼げる
377,対象となる方 〔学歴や年齢・性別は一切不問〕★必須：普通免許(AT可)の取得後3年以上 ★2種免許取得はもちろん、サポートが充実 ★未経験入社の先輩も多数活躍中！
378,勤務地 ★マイカー通勤OK ★交通費5万円まで支給 埼玉県さいたま市北区今羽町69-16 ⇒埼玉新都市交通…
379,給与 月給18万円 +歩合給＋賞与年3回 ★年収450万円越えの社員多数！ ★配属後6ヶ月間は月給30万円の給与保証…
380,初年度年収 400万円～600万円
381,企業からのメッセージを見る
